,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Unlabeled:108,Unlabeled:108,Unlabeled:108,Unlabeled:110,Unlabeled:110,Unlabeled:110,Unlabeled:111,Unlabeled:111,Unlabeled:111,Rigid Body 1:Marker1,Rigid Body 1:Marker1,Rigid Body 1:Marker1,Rigid Body 1:Marker2,Rigid Body 1:Marker2,Rigid Body 1:Marker2,Rigid Body 1:Marker3,Rigid Body 1:Marker3,Rigid Body 1:Marker3,Unlabeled:105,Unlabeled:105,Unlabeled:105,Unlabeled:107,Unlabeled:107,Unlabeled:107,Unlabeled:106,Unlabeled:106,Unlabeled:106
,,"CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","CF5107FCB3ED11E565670A50E6808782","8392B20CF49E35706C","8392B20CF49E35706C","8392B20CF49E35706C","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706F","8392B20CF49E35706F","8392B20CF49E35706F","8392B20CF49E3573100000001","8392B20CF49E3573100000001","8392B20CF49E3573100000001","8392B20CF49E3573100000002","8392B20CF49E3573100000002","8392B20CF49E3573100000002","8392B20CF49E3573100000003","8392B20CF49E3573100000003","8392B20CF49E3573100000003","8392B20CF49E357069","8392B20CF49E357069","8392B20CF49E357069","8392B20CF49E35706B","8392B20CF49E35706B","8392B20CF49E35706B","8392B20CF49E35706A","8392B20CF49E35706A","8392B20CF49E35706A"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
26,0.216667,-0.000038,0.000013,-0.000026,-1.000000,0.060001,0.019148,0.076596,0.000012,0.009985,0.019143,0.009793,0.998227,0.009955,0.019165,0.210181,0.996912,0.160063,0.019135,0.009815,0.995779,-0.724078,0.716900,2.824169,-0.733649,0.731436,2.337370,-0.724874,0.718650,2.661346,0.009929,0.019161,0.009808,0.009902,0.019196,0.210194,0.160018,0.019170,0.009808,,,,,,,,,
27,0.225000,-0.000005,0.000026,0.000007,-1.000000,0.060001,0.019159,0.076591,0.000012,0.009987,0.019154,0.009786,0.997472,0.009952,0.019189,0.210174,0.996716,0.160064,0.019135,0.009812,0.996822,-0.721389,0.713013,2.832278,-0.733653,0.731519,2.337328,-0.724868,0.718636,2.661364,0.009929,0.019174,0.009791,0.009903,0.019216,0.210190,0.160017,0.019169,0.009809,,,,,,,,,
28,0.233333,-0.000030,0.000027,0.000050,-1.000000,0.059997,0.019151,0.076591,0.000013,0.009983,0.019154,0.009786,0.995714,0.009948,0.019179,0.210174,0.998035,0.160061,0.019122,0.009813,0.996733,-0.721403,0.713003,2.832247,-0.733648,0.731585,2.337384,-0.724880,0.718638,2.661374,0.009920,0.019171,0.009800,0.009901,0.019214,0.210176,0.160020,0.019151,0.009814,,,,,,,,,
29,0.241667,-0.000059,0.000032,-0.000008,-1.000000,0.060002,0.019144,0.076594,0.000011,0.009989,0.019144,0.009788,0.997905,0.009952,0.019157,0.210177,0.997342,0.160067,0.019130,0.009816,0.996815,-0.721390,0.713024,2.832261,-0.733650,0.731632,2.337479,-0.724866,0.718645,2.661383,0.009932,0.019161,0.009803,0.009898,0.019193,0.210185,0.160021,0.019162,0.009812,,,,,,,,,
30,0.250000,0.000010,0.000026,-0.000051,-1.000000,0.060004,0.019146,0.076600,0.000014,0.009989,0.019132,0.009795,0.996157,0.009955,0.019174,0.210183,0.998214,0.160067,0.019131,0.009821,0.995202,-0.721382,0.712994,2.832317,-0.733670,0.731646,2.337610,-0.724886,0.718647,2.661399,0.009924,0.019154,0.009801,0.009906,0.019207,0.210193,0.160029,0.019159,0.009826,,,,,,,,,
31,0.258333,0.000039,0.000024,-0.000078,-1.000000,0.059993,0.019162,0.076590,0.000005,0.009978,0.019142,0.009785,0.996157,0.009944,0.019195,0.210174,0.998214,0.160056,0.019149,0.009812,0.995202,-0.721371,0.713016,2.832254,-0.733686,0.731662,2.337736,-0.724893,0.718653,2.661396,0.009916,0.019167,0.009793,0.009894,0.019233,0.210179,0.160008,0.019177,0.009819,,,,,,,,,
32,0.266667,0.000032,0.000024,-0.000034,-1.000000,0.059999,0.019155,0.076592,0.000011,0.009984,0.019140,0.009787,0.997988,0.009950,0.019191,0.210175,0.999734,0.160062,0.019134,0.009813,0.998210,-0.724107,0.716975,2.824061,-0.733671,0.731672,2.337769,-0.724875,0.718665,2.661378,0.009922,0.019168,0.009783,0.009900,0.019224,0.210189,0.160011,0.019161,0.009819,,,,,,,,,
33,0.275000,-0.000013,0.000024,0.000036,-1.000000,0.060005,0.019145,0.076595,0.000013,0.009990,0.019143,0.009790,0.996375,0.009956,0.019176,0.210179,0.997156,0.160068,0.019116,0.009816,0.997953,-0.724122,0.716964,2.824010,-0.733673,0.731636,2.337853,-0.724877,0.718659,2.661373,0.009925,0.019164,0.009797,0.009905,0.019208,0.210190,0.160025,0.019148,0.009818,,,,,,,,,
34,0.283333,-0.000022,0.000021,0.000053,-1.000000,0.060001,0.019156,0.076588,0.000011,0.009986,0.019157,0.009784,0.996683,0.009953,0.019185,0.210172,0.997970,0.160064,0.019125,0.009809,0.995606,-0.721371,0.713005,2.832285,-0.733714,0.731589,2.337958,-0.724894,0.718659,2.661376,0.009926,0.019183,0.009790,0.009904,0.019216,0.210186,0.160018,0.019153,0.009812,,,,,,,,,
35,0.291667,-0.000068,0.000020,0.000032,-1.000000,0.060014,0.019143,0.076592,0.000009,0.009999,0.019148,0.009787,0.997230,0.009966,0.019158,0.210176,0.997713,0.160076,0.019122,0.009812,0.996843,-0.721402,0.713034,2.832274,-0.733700,0.731650,2.337876,-0.724857,0.718648,2.661386,0.009945,0.019167,0.009797,0.009918,0.019188,0.210191,0.160029,0.019155,0.009809,,,,,,,,,
36,0.300000,0.000015,0.000027,-0.000083,-1.000000,0.060003,0.019152,0.076598,0.000010,0.009989,0.019135,0.009793,0.998646,0.009954,0.019178,0.210182,0.997534,0.160067,0.019143,0.009820,0.997357,-0.724194,0.717037,2.823838,-0.733675,0.731743,2.337862,-0.724878,0.718648,2.661384,0.009930,0.019154,0.009802,0.009897,0.019210,0.210193,0.160017,0.019180,0.009814,,,,,,,,,
37,0.308333,0.000010,0.000029,-0.000041,-1.000000,0.060007,0.019153,0.076596,0.000006,0.009993,0.019141,0.009790,0.998474,0.009957,0.019182,0.210179,0.997340,0.160070,0.019137,0.009818,0.996500,-0.724114,0.716987,2.824013,-0.733696,0.731741,2.337970,-0.724866,0.718647,2.661403,0.009934,0.019165,0.009798,0.009903,0.019216,0.210190,0.160018,0.019172,0.009817,,,,,,,,,
38,0.316667,0.000008,0.000036,-0.000044,-1.000000,0.059994,0.019157,0.076594,0.000009,0.009981,0.019144,0.009788,0.997908,0.009942,0.019185,0.210177,0.997091,0.160058,0.019141,0.009818,0.997994,-0.724118,0.716952,2.824131,-0.733775,0.731483,2.338420,-0.724886,0.718686,2.661372,0.009923,0.019165,0.009799,0.009898,0.019224,0.210176,0.160005,0.019170,0.009824,,,,,,,,,
39,0.325000,-0.000016,0.000025,-0.000025,-1.000000,0.060005,0.019152,0.076590,0.000007,0.009991,0.019145,0.009785,0.997316,0.009957,0.019176,0.210174,0.997906,0.160069,0.019136,0.009812,0.999238,-0.724111,0.716955,2.824068,-0.733845,0.731326,2.338642,-0.724876,0.718650,2.661416,0.009929,0.019175,0.009782,0.009907,0.019209,0.210186,0.160012,0.019166,0.009818,,,,,,,,,
40,0.333333,0.000025,0.000024,-0.000052,-1.000000,0.060003,0.019158,0.076588,0.000014,0.009988,0.019142,0.009783,0.996334,0.009954,0.019190,0.210171,0.997750,0.160066,0.019141,0.009809,0.995381,-0.721409,0.713017,2.832270,-0.733814,0.731309,2.338505,-0.724868,0.718647,2.661384,0.009923,0.019162,0.009794,0.009901,0.019225,0.210178,0.160025,0.019173,0.009809,,,,,,,,,
41,0.341667,-0.000006,0.000000,-0.000014,-1.000000,0.060013,0.019147,0.076595,0.000014,0.009995,0.019140,0.009793,0.996392,0.009970,0.019175,0.210181,0.997938,0.160073,0.019127,0.009812,0.995139,-0.724159,0.716974,2.823979,-0.733795,0.731156,2.338437,-0.724870,0.718659,2.661401,0.009928,0.019162,0.009803,0.009916,0.019209,0.210188,0.160031,0.019161,0.009812,,,,,,,,,
42,0.350000,0.000003,0.000022,-0.000002,-1.000000,0.059997,0.019150,0.076596,0.000018,0.009982,0.019143,0.009792,0.996563,0.009949,0.019182,0.210180,0.996344,0.160060,0.019127,0.009817,0.993626,-0.724147,0.716970,2.824000,-0.733781,0.731036,2.338204,-0.724880,0.718660,2.661389,0.009921,0.019164,0.009803,0.009892,0.019212,0.210194,0.160023,0.019161,0.009813,,,,,,,,,
43,0.358333,-0.000030,0.000014,-0.000036,-1.000000,0.059996,0.019144,0.076607,0.000014,0.009980,0.019137,0.009803,0.996964,0.009951,0.019162,0.210191,0.995312,0.160058,0.019131,0.009826,0.996936,-0.721393,0.713017,2.832267,-0.733713,0.731294,2.337697,-0.724879,0.718659,2.661375,0.009923,0.019163,0.009805,0.009901,0.019186,0.210212,0.160007,0.019165,0.009821,,,,,,,,,
44,0.366667,-0.000029,0.000038,0.000046,-1.000000,0.059998,0.019148,0.076600,0.000006,0.009985,0.019149,0.009794,0.999426,0.009946,0.019175,0.210182,0.997940,0.160063,0.019119,0.009824,0.998052,-0.724152,0.716974,2.824014,-0.733730,0.731422,2.337931,-0.724876,0.718652,2.661414,0.009934,0.019170,0.009803,0.009891,0.019207,0.210195,0.160010,0.019154,0.009820,,,,,,,,,
45,0.375000,-0.000078,0.000029,0.000042,-1.000000,0.060003,0.019152,0.076594,0.000004,0.009989,0.019159,0.009789,0.998791,0.009953,0.019165,0.210178,0.999562,0.160067,0.019130,0.009817,0.998916,-0.724181,0.717012,2.823897,-0.733749,0.731578,2.338135,-0.724868,0.718641,2.661384,0.009932,0.019180,0.009797,0.009908,0.019198,0.210184,0.160017,0.019159,0.009821,,,,,,,,,
46,0.383333,-0.000023,0.000040,0.000017,-1.000000,0.059998,0.019143,0.076595,0.000002,0.009985,0.019141,0.009789,0.998791,0.009945,0.019169,0.210177,0.999562,0.160063,0.019119,0.009820,0.998916,-0.721366,0.713011,2.832268,-0.733709,0.731621,2.338167,-0.724892,0.718641,2.661401,0.009928,0.019163,0.009795,0.009897,0.019201,0.210187,0.160008,0.019151,0.009822,,,,,,,,,
47,0.391667,0.000009,0.000011,-0.000022,-1.000000,0.059999,0.019155,0.076598,0.000008,0.009983,0.019144,0.009794,0.999223,0.009954,0.019185,0.210183,0.999389,0.160061,0.019134,0.009817,0.999521,-0.721404,0.713015,2.832312,-0.733545,0.731181,2.337444,-0.724881,0.718655,2.661382,0.009928,0.019163,0.009808,0.009899,0.019218,0.210192,0.160010,0.019170,0.009812,,,,,,,,,
48,0.400000,-0.000049,0.000033,0.000002,-1.000000,0.059995,0.019155,0.076589,0.000016,0.009981,0.019155,0.009783,0.998899,0.009943,0.019173,0.210172,0.997713,0.160059,0.019138,0.009812,0.997759,-0.721361,0.713001,2.832354,-0.733548,0.731165,2.337482,-0.724867,0.718664,2.661386,0.009912,0.019180,0.009790,0.009891,0.019207,0.210183,0.160018,0.019172,0.009814,,,,,,,,,
49,0.408333,-0.000027,0.000048,-0.000008,-1.000000,0.060005,0.019143,0.076595,0.000009,0.009993,0.019139,0.009788,0.995915,0.009950,0.019165,0.210176,0.997580,0.160071,0.019125,0.009821,0.994654,-0.721391,0.713007,2.832328,-0.733533,0.731142,2.337479,-0.724868,0.718636,2.661415,0.009941,0.019156,0.009803,0.009891,0.019198,0.210189,0.160019,0.019167,0.009810,,,,,,,,,
50,0.416667,0.000057,0.000024,-0.000018,-1.000000,0.060000,0.019156,0.076589,0.000015,0.009985,0.019139,0.009784,0.999676,0.009951,0.019200,0.210173,0.996757,0.160063,0.019128,0.009810,0.997063,-0.721386,0.713014,2.832269,-0.733559,0.731131,2.337509,-0.724860,0.718646,2.661408,0.009924,0.019156,0.009802,0.009902,0.019242,0.210166,0.160014,0.019157,0.009815,,,,,,,,,
51,0.425000,0.000020,0.000022,-0.000027,-1.000000,0.059999,0.019150,0.076600,0.000012,0.009985,0.019138,0.009795,0.995371,0.009951,0.019183,0.210184,0.995835,0.160062,0.019129,0.009821,0.997331,-0.721392,0.712997,2.832304,-0.733549,0.731145,2.337478,-0.724872,0.718648,2.661401,0.009927,0.019160,0.009801,0.009900,0.019210,0.210200,0.160012,0.019166,0.009817,,,,,,,,,
52,0.433333,-0.000022,0.000002,0.000015,-1.000000,0.060006,0.019149,0.076600,0.000017,0.009989,0.019147,0.009798,0.997681,0.009963,0.019175,0.210186,0.996530,0.160066,0.019126,0.009817,0.996919,-0.721396,0.713032,2.832250,-0.733827,0.731319,2.338618,-0.724854,0.718626,2.661428,0.009933,0.019176,0.009793,0.009912,0.019196,0.210212,0.160011,0.019161,0.009814,,,,,,,,,
53,0.441667,-0.000036,0.000018,-0.000015,-1.000000,0.060004,0.019147,0.076597,0.000007,0.009989,0.019143,0.009792,0.997674,0.009957,0.019166,0.210181,0.999095,0.160066,0.019131,0.009817,0.997677,-0.721385,0.713024,2.832301,-0.733838,0.731166,2.338640,-0.724875,0.718665,2.661391,0.009926,0.019166,0.009801,0.009905,0.019202,0.210186,0.160019,0.019160,0.009820,,,,,,,,,
54,0.450000,-0.000013,0.000015,-0.000048,-1.000000,0.059999,0.019142,0.076595,0.000014,0.009983,0.019133,0.009791,0.996025,0.009953,0.019164,0.210179,0.996537,0.160061,0.019130,0.009814,0.997282,-0.721359,0.713011,2.832310,-0.733719,0.731259,2.337736,-0.724869,0.718638,2.661413,0.009933,0.019157,0.009792,0.009904,0.019192,0.210200,0.159998,0.019172,0.009813,,,,,,,,,
55,0.458333,-0.000008,0.000013,0.000022,-1.000000,0.059991,0.019144,0.076599,0.000008,0.009975,0.019140,0.009795,0.997310,0.009945,0.019174,0.210184,0.997778,0.160052,0.019117,0.009818,0.999197,-0.721392,0.713020,2.832266,-0.733681,0.731223,2.337227,-0.724870,0.718658,2.661409,0.009919,0.019156,0.009812,0.009892,0.019214,0.210184,0.160001,0.019151,0.009818,,,,,,,,,
56,0.466667,0.000006,0.000029,-0.000029,-1.000000,0.059997,0.019145,0.076595,0.000010,0.009983,0.019135,0.009790,0.997646,0.009947,0.019174,0.210178,0.998266,0.160060,0.019127,0.009817,0.996690,-0.724121,0.716943,2.824094,-0.733657,0.731233,2.337099,-0.724886,0.718651,2.661405,0.009919,0.019157,0.009796,0.009895,0.019207,0.210188,0.160012,0.019160,0.009816,,,,,,,,,
57,0.475000,-0.000063,0.000012,0.000030,-1.000000,0.059996,0.019145,0.076587,0.000003,0.009980,0.019149,0.009784,0.999175,0.009951,0.019162,0.210172,0.999523,0.160058,0.019124,0.009806,0.999220,-0.724049,0.716860,2.824289,-0.733632,0.731243,2.337062,-0.724879,0.718633,2.661406,0.009928,0.019168,0.009794,0.009903,0.019193,0.210180,0.160001,0.019157,0.009805,,,,,,,,,
58,0.483333,0.000027,0.000041,-0.000010,-1.000000,0.060005,0.019138,0.076597,0.000012,0.009992,0.019127,0.009790,0.996150,0.009952,0.019175,0.210179,0.997655,0.160070,0.019113,0.009821,0.997325,-0.721388,0.713000,2.832267,-0.733636,0.731228,2.337095,-0.724861,0.718638,2.661384,0.009927,0.019156,0.009787,0.009911,0.019205,0.210190,0.160022,0.019136,0.009832,,,,,,,,,
59,0.491667,0.000003,0.000033,0.000004,-1.000000,0.060000,0.019146,0.076598,0.000015,0.009986,0.019139,0.009793,0.995831,0.009949,0.019177,0.210181,0.995565,0.160064,0.019121,0.009822,0.997018,-0.721406,0.713022,2.832291,-0.733645,0.731243,2.337064,-0.724863,0.718653,2.661391,0.009927,0.019168,0.009791,0.009903,0.019200,0.210202,0.160016,0.019150,0.009824,,,,,,,,,
60,0.500000,0.000024,0.000008,-0.000041,-1.000000,0.060006,0.019146,0.076600,0.000010,0.009990,0.019131,0.009797,0.998862,0.009962,0.019179,0.210185,0.997437,0.160067,0.019127,0.009818,0.996411,-0.724136,0.716976,2.824032,-0.733642,0.731245,2.337066,-0.724871,0.718662,2.661394,0.009935,0.019151,0.009810,0.009909,0.019208,0.210199,0.160021,0.019165,0.009812,,,,,,,,,
61,0.508333,-0.000021,0.000009,-0.000020,-1.000000,0.060006,0.019148,0.076594,0.000004,0.009989,0.019142,0.009790,0.998862,0.009961,0.019171,0.210179,0.997437,0.160067,0.019132,0.009812,0.996411,-0.724020,0.716819,2.824398,-0.733635,0.731259,2.337094,-0.724881,0.718645,2.661423,0.009932,0.019164,0.009798,0.009918,0.019199,0.210190,0.160015,0.019164,0.009814,,,,,,,,,
62,0.516667,-0.000023,0.000012,-0.000028,-1.000000,0.060010,0.019138,0.076599,0.000010,0.009994,0.019131,0.009796,0.998923,0.009964,0.019159,0.210184,0.999264,0.160071,0.019123,0.009818,0.999160,-0.724133,0.716964,2.824062,-0.733659,0.731238,2.337080,-0.724873,0.718649,2.661421,0.009937,0.019151,0.009804,0.009913,0.019190,0.210198,0.160021,0.019159,0.009812,,,,,,,,,
63,0.525000,-0.000010,-0.000017,-0.000028,-1.000000,0.060009,0.019136,0.076599,0.000004,0.009989,0.019127,0.009798,0.998424,0.009971,0.019160,0.210187,0.997089,0.160067,0.019119,0.009812,0.997089,-0.721369,0.712983,2.832334,-0.733647,0.731261,2.337090,-0.724874,0.718637,2.661420,0.009935,0.019147,0.009806,0.009924,0.019190,0.210195,0.160018,0.019152,0.009815,,,,,,,,,
64,0.533333,-0.000012,0.000018,0.000043,-1.000000,0.060008,0.019137,0.076598,0.000007,0.009993,0.019136,0.009794,0.999186,0.009961,0.019169,0.210182,0.999402,0.160070,0.019107,0.009818,0.998786,-0.721353,0.712986,2.832334,-0.733641,0.731236,2.337083,-0.724867,0.718638,2.661410,0.009943,0.019151,0.009813,0.009913,0.019202,0.210188,0.160021,0.019139,0.009815,,,,,,,,,
65,0.541667,0.000012,0.000035,0.000014,-1.000000,0.060010,0.019130,0.076602,0.000016,0.009997,0.019123,0.009796,0.998298,0.009959,0.019165,0.210184,0.997415,0.160075,0.019102,0.009825,0.999102,-0.721350,0.712998,2.832330,-0.733649,0.731255,2.337092,-0.724866,0.718666,2.661354,0.009939,0.019145,0.009804,0.009911,0.019190,0.210204,0.160032,0.019139,0.009821,,,,,,,,,
66,0.550000,-0.000015,0.000022,-0.000013,-1.000000,0.060012,0.019138,0.076614,0.000021,0.009998,0.019132,0.009809,0.996699,0.009964,0.019163,0.210198,0.995790,0.160075,0.019119,0.009835,0.995381,-0.721376,0.713019,2.832299,-0.733641,0.731239,2.337099,-0.724867,0.718659,2.661418,0.009936,0.019158,0.009811,0.009917,0.019186,0.210220,0.160034,0.019154,0.009833,,,,,,,,,
67,0.558333,-0.000023,0.000020,-0.000022,-1.000000,0.060008,0.019138,0.076606,0.000012,0.009993,0.019132,0.009802,0.994934,0.009961,0.019160,0.210190,0.994572,0.160071,0.019122,0.009827,0.994602,-0.721404,0.713027,2.832282,-0.733634,0.731256,2.337098,-0.724866,0.718665,2.661405,0.009940,0.019147,0.009820,0.009911,0.019203,0.210186,0.160026,0.019150,0.009833,,,,,,,,,
68,0.566667,0.000016,0.000021,-0.000019,-1.000000,0.060009,0.019130,0.076611,0.000015,0.009995,0.019119,0.009807,0.995347,0.009962,0.019163,0.210195,0.997107,0.160072,0.019109,0.009832,0.996504,-0.721381,0.713014,2.832290,-0.733640,0.731234,2.337091,-0.724869,0.718664,2.661392,0.009934,0.019136,0.009825,0.009913,0.019201,0.210197,0.160033,0.019137,0.009832,,,,,,,,,
69,0.575000,0.000011,0.000012,0.000006,-1.000000,0.060012,0.019136,0.076599,0.000020,0.009995,0.019128,0.009795,0.995809,0.009966,0.019169,0.210184,0.993846,0.160073,0.019109,0.009818,0.995362,-0.721361,0.712968,2.832374,-0.733638,0.731232,2.337086,-0.724875,0.718647,2.661409,0.009945,0.019149,0.009798,0.009921,0.019188,0.210210,0.160033,0.019142,0.009815,,,,,,,,,
70,0.583333,-0.000011,0.000044,-0.000014,-1.000000,0.060005,0.019150,0.076597,0.000008,0.009993,0.019143,0.009790,0.998471,0.009951,0.019176,0.210179,0.998372,0.160071,0.019130,0.009823,0.997312,-0.721372,0.713019,2.832312,-0.733635,0.731234,2.337098,-0.724873,0.718655,2.661387,0.009940,0.019161,0.009801,0.009907,0.019202,0.210192,0.160028,0.019158,0.009822,,,,,,,,,
71,0.591667,0.000034,0.000029,-0.000018,-1.000000,0.060007,0.019139,0.076618,0.000009,0.009993,0.019126,0.009813,0.997828,0.009957,0.019177,0.210202,0.997957,0.160071,0.019115,0.009841,0.997294,-0.724114,0.717008,2.824041,-0.733627,0.731232,2.337106,-0.724861,0.718662,2.661384,0.009936,0.019149,0.009819,0.009908,0.019208,0.210214,0.160025,0.019146,0.009843,,,,,,,,,
72,0.600000,-0.000008,0.000040,0.000025,-1.000000,0.060003,0.019134,0.076612,0.000007,0.009991,0.019131,0.009805,0.998771,0.009950,0.019165,0.210194,0.997692,0.160068,0.019107,0.009836,0.998061,-0.724158,0.716989,2.824004,-0.733667,0.731262,2.337085,-0.724857,0.718679,2.661389,0.009941,0.019148,0.009821,0.009899,0.019197,0.210203,0.160015,0.019146,0.009830,,,,,,,,,
73,0.608333,-0.000003,0.000031,0.000023,-1.000000,0.060007,0.019142,0.076600,0.000005,0.009994,0.019138,0.009795,0.998424,0.009957,0.019174,0.210183,0.999568,0.160071,0.019114,0.009823,0.998357,-0.721396,0.713030,2.832256,-0.733221,0.731393,2.336989,-0.724858,0.718653,2.661347,0.009936,0.019159,0.009800,0.009915,0.019206,0.210190,0.160024,0.019140,0.009829,,,,,,,,,
74,0.616667,-0.000026,0.000031,-0.000018,-1.000000,0.060000,0.019142,0.076598,0.000011,0.009986,0.019137,0.009792,0.997582,0.009950,0.019164,0.210181,0.998117,0.160064,0.019126,0.009820,0.996120,-0.721356,0.713010,2.832266,-0.733350,0.731076,2.336962,-0.724872,0.718666,2.661350,0.009927,0.019155,0.009801,0.009901,0.019192,0.210192,0.160022,0.019155,0.009819,,,,,,,,,
75,0.625000,0.000038,0.000049,-0.000007,-1.000000,0.060001,0.019130,0.076610,0.000018,0.009989,0.019117,0.009803,0.995770,0.009945,0.019170,0.210192,0.995682,0.160067,0.019103,0.009837,0.995081,-0.724156,0.716994,2.823984,-0.733347,0.731067,2.336991,-0.724877,0.718636,2.661382,0.009931,0.019138,0.009808,0.009900,0.019192,0.210211,0.160028,0.019131,0.009835,,,,,,,,,
76,0.633333,-0.000009,0.000029,-0.000012,-1.000000,0.060005,0.019134,0.076607,0.000012,0.009991,0.019127,0.009801,0.995770,0.009955,0.019161,0.210190,0.995682,0.160069,0.019114,0.009829,0.995081,-0.724046,0.716857,2.824252,-0.733355,0.731060,2.336952,-0.724881,0.718657,2.661378,0.009933,0.019143,0.009818,0.009911,0.019197,0.210190,0.160027,0.019139,0.009834,,,,,,,,,
77,0.641667,0.000024,0.000038,-0.000033,-1.000000,0.060001,0.019145,0.076606,0.000011,0.009988,0.019132,0.009799,0.995925,0.009948,0.019179,0.210188,0.997614,0.160066,0.019125,0.009830,0.997647,-0.721412,0.713049,2.832238,-0.733353,0.731088,2.336983,-0.724864,0.718672,2.661372,0.009943,0.019151,0.009809,0.009900,0.019203,0.210208,0.160020,0.019153,0.009825,,,,,,,,,
78,0.650000,-0.000021,0.000031,0.000013,-1.000000,0.060001,0.019138,0.076600,0.000010,0.009987,0.019135,0.009794,0.998609,0.009951,0.019164,0.210183,0.995913,0.160065,0.019115,0.009822,0.997197,-0.724158,0.716995,2.823992,-0.733360,0.731065,2.336970,-0.724859,0.718663,2.661374,0.009934,0.019153,0.009806,0.009898,0.019196,0.210196,0.160020,0.019149,0.009818,,,,,,,,,
79,0.658333,0.000023,0.000025,-0.000027,-1.000000,0.060000,0.019140,0.076606,0.000005,0.009985,0.019127,0.009801,0.998696,0.009951,0.019173,0.210189,0.997458,0.160063,0.019118,0.009827,0.996463,-0.724102,0.716943,2.824117,-0.733366,0.731074,2.336960,-0.724837,0.718680,2.661331,0.009929,0.019147,0.009809,0.009906,0.019209,0.210195,0.160016,0.019142,0.009835,,,,,,,,,
80,0.666667,-0.000031,0.000012,0.000067,-1.000000,0.060005,0.019134,0.076605,0.000013,0.009989,0.019138,0.009801,0.998428,0.009960,0.019163,0.210190,0.999166,0.160067,0.019101,0.009824,0.998458,-0.721397,0.713038,2.832282,-0.733353,0.731058,2.336989,-0.724876,0.718660,2.661414,0.009927,0.019157,0.009813,0.009907,0.019206,0.210188,0.160026,0.019126,0.009833,,,,,,,,,
81,0.675000,0.000017,0.000024,-0.000030,-1.000000,0.060001,0.019152,0.076601,0.000010,0.009986,0.019140,0.009796,0.995584,0.009952,0.019184,0.210184,0.997929,0.160064,0.019132,0.009822,0.997051,-0.721396,0.713022,2.832278,-0.733371,0.731066,2.336995,-0.724871,0.718663,2.661385,0.009929,0.019160,0.009809,0.009903,0.019216,0.210193,0.160021,0.019164,0.009822,,,,,,,,,
82,0.683333,-0.000008,0.000023,0.000017,-1.000000,0.060002,0.019151,0.076591,0.000005,0.009987,0.019147,0.009786,0.997592,0.009953,0.019181,0.210175,0.998048,0.160065,0.019125,0.009812,0.996727,-0.724174,0.717034,2.823904,-0.733359,0.731048,2.336980,-0.724865,0.718651,2.661351,0.009932,0.019167,0.009798,0.009908,0.019211,0.210184,0.160017,0.019156,0.009813,,,,,,,,,
